f0,f1,label
-0.24851682406232056,10.676533281524142,1
-6.300514027654468,-0.5615056839523058,0
0.8070394096276079,3.761756961707085,1
-5.129995678041365,-2.217678190257572,0
-3.069306407275465,10.590665195921453,1
-0.7083248226689149,5.918980356805786,1
-0.8863452078107197,8.497769007109568,1
-0.22650477713669992,11.350635115207497,1
-2.608688378854212,5.782083857869732,1
-0.32071534515168243,8.671229875725057,1
-4.577802340190992,-1.4894063258600265,0
0.17932668593943224,6.840720899794839,1
-1.6970247026006733,7.502384147420268,1
-5.753072062739619,2.150467554509461,0
-3.993146246825975,-2.5736429669792127,0
3.7010719528831455,8.275076054909189,1
-2.0811926598104153,8.181094920340177,1
-1.8834585462147277,4.4221654283791185,1
-4.154115918960802,-0.4903358860889762,0
-4.6262054790580915,-0.6800025406463547,0
-3.094464984074971,7.1999316812750385,1
0.6126773603777189,6.257073265457542,1
-4.104552672622494,-2.8211348165685433,0
-0.9448550462955111,5.76470443557599,1
-2.9449706216994045,5.4453982304897846,1
-2.2201122879117228,8.141495149148145,1
0.4225978042764833,7.471835837734683,1
-4.38900261729313,6.838586113813458,1
-6.570980072770462,8.062946460631643,1
-4.758757773977949,10.479537660923235,1
-2.1108094692179233,-3.563604819012608,0
-2.6545780803491033,-2.539568259605966,0
0.2568542469253683,8.877208473862769,1
-6.813047525300008,-2.370922785322467,0
-1.994826303708051,5.686982935407594,1
-8.046462969234273,3.845912747899443,0
0.2751292434084951,6.407367681324397,1
-5.810049016081558,-1.4283826528480315,0
-3.6108333373670263,6.031857138544739,1
-3.5107931728984267,-0.696388863433384,0
-4.863966957837534,2.51852991405902,0
-6.373605997848966,1.7512418035115829,0
0.5462964505030046,5.268643651137513,1
-5.574514561280826,-0.36037914490214684,0
-6.9655647933653615,-1.3262783505056124,0
-7.122936478250221,0.3082712383239451,0
-3.2438093000863413,4.930978920938966,1
-0.16325204021015405,7.496457614099593,1
-3.737331802155916,0.8919079160249237,0
-4.933132121012306,3.028716742438991,0
0.04340264061207555,5.479985369840269,1
-4.966210650035717,-0.6379867201680374,0
-2.9695262337944004,7.341222725980611,1
